url,domain,trust_score,numero_reviews,estrellas,nombre,status,fuente
https://www.trustpilot.com/review/amazon.com,amazon.com,1.7,47060.0,1.5,Amazon,ok,__NEXT_DATA__
https://www.trustpilot.com/review/booking.com,booking.com,1.6,120362.0,1.5,Booking.com,ok,__NEXT_DATA__
https://www.trustpilot.com/review/www.google.com,www.google.com,2.3,10027.0,2.5,Google,ok,__NEXT_DATA__
https://www.trustpilot.com/review/trustpilot.com,trustpilot.com,4.4,511666.0,4.5,Trustpilot,ok,__NEXT_DATA__
https://www.trustpilot.com/review/2captcha.com,2captcha.com,4.0,2655.0,4.0,2captcha,ok,__NEXT_DATA__
https://www.trustpilot.com/review/5surveys.com,5surveys.com,1.5,137.0,1.5,5surveys,ok,__NEXT_DATA__
https://www.trustpilot.com/review/cashgiraffe.com,cashgiraffe.com,4.5,1304.0,4.5,Cash Giraffe,ok,__NEXT_DATA__
https://www.trustpilot.com/review/attapoll.app,attapoll.app,2.2,236.0,2.0,Attapoll,ok,__NEXT_DATA__
https://www.trustpilot.com/review/babel.audio,babel.audio,3.9,92.0,4.0,Babel Audio,ok,__NEXT_DATA__
https://www.trustpilot.com/review/surveys.gobranded.com,surveys.gobranded.com,4.2,121104.0,4.0,Branded Surveys,ok,__NEXT_DATA__
https://www.trustpilot.com/review/cashwalk.us,cashwalk.us,1.5,85.0,1.5,Cashwalk,ok,__NEXT_DATA__
https://www.trustpilot.com/review/clickworker.com,clickworker.com,2.6,3129.0,2.5,clickworker,ok,__NEXT_DATA__
https://www.trustpilot.com/review/earnapp.com,earnapp.com,4.3,825.0,4.5,Earnapp,ok,__NEXT_DATA__
https://www.trustpilot.com/review/evidation.com,evidation.com,2.0,13.0,2.0,evidation.com,ok,__NEXT_DATA__
https://www.trustpilot.com/review/www.fiverr.com,www.fiverr.com,2.4,14723.0,2.5,Fiverr,ok,__NEXT_DATA__
https://www.trustpilot.com/review/www.foap.com,www.foap.com,2.6,48.0,2.5,Foap,ok,__NEXT_DATA__
https://www.trustpilot.com/review/freecash.com,freecash.com,4.7,294737.0,4.5,Freecash.com,ok,__NEXT_DATA__
https://www.trustpilot.com/review/googleopinionrewards.page.link,googleopinionrewards.page.link,3.0,2.0,3.0,googleopinionrewards.page.link,ok,__NEXT_DATA__
https://www.trustpilot.com/review/www.great-short.com,www.great-short.com,2.9,2.0,3.0,Great Short,ok,__NEXT_DATA__
https://www.trustpilot.com/review/crowdgen.com,crowdgen.com,1.5,114.0,1.5,Crowdgen,ok,__NEXT_DATA__
https://www.trustpilot.com/review/heycash.com,heycash.com,3.9,7856.0,4.0,HeyCash,ok,__NEXT_DATA__
https://www.trustpilot.com/review/honeygain.com,honeygain.com,4.5,22451.0,4.5,Honeygain,ok,__NEXT_DATA__
https://www.trustpilot.com/review/inbox-dollar-earn-dollars,inbox-dollar-earn-dollars,,,,,no_data,
https://www.trustpilot.com/review/www.inboxdollars.com,www.inboxdollars.com,3.9,47537.0,4.0,InboxDollars,ok,__NEXT_DATA__
